2023-05-12 15:40:40,991 INFO    StreamThr :28328 [internal.py:wandb_internal():86] W&B internal server running at pid: 28328, started at: 2023-05-12 15:40:40.990786
2023-05-12 15:40:41,631 DEBUG   HandlerThread:28328 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-12 15:40:41,632 DEBUG   HandlerThread:28328 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-12 15:40:41,632 DEBUG   HandlerThread:28328 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-12 15:40:42,531 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/conda-environment.yaml
2023-05-12 15:40:42,531 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-summary.json
2023-05-12 15:40:42,531 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/requirements.txt
2023-05-12 15:40:46,351 DEBUG   HandlerThread:28328 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-12 15:40:46,352 INFO    HandlerThread:28328 [system_monitor.py:probe():216] Finished publishing system info
2023-05-12 15:40:46,356 DEBUG   SenderThread:28328 [sender.py:send():375] send: files
2023-05-12 15:40:46,356 INFO    SenderThread:28328 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-12 15:40:46,356 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 15:40:46,359 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: stop_status
2023-05-12 15:40:46,359 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: stop_status
2023-05-12 15:40:46,532 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/conda-environment.yaml
2023-05-12 15:40:46,532 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-metadata.json
2023-05-12 15:40:46,584 DEBUG   SenderThread:28328 [sender.py:send():375] send: telemetry
2023-05-12 15:40:47,225 INFO    wandb-upload_0:28328 [upload_job.py:push():137] Uploaded file /tmp/tmpd2r4_wr_wandb/hf0f6odi-wandb-metadata.json
2023-05-12 15:40:48,532 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log
2023-05-12 15:40:50,533 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log
2023-05-12 15:40:51,744 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 15:40:54,311 DEBUG   SenderThread:28328 [sender.py:send():375] send: exit
2023-05-12 15:40:54,311 INFO    SenderThread:28328 [sender.py:send_exit():598] handling exit code: 1
2023-05-12 15:40:54,311 INFO    SenderThread:28328 [sender.py:send_exit():600] handling runtime: 12
2023-05-12 15:40:54,311 INFO    SenderThread:28328 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 15:40:54,311 INFO    SenderThread:28328 [sender.py:send_exit():606] send defer
2023-05-12 15:40:54,312 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,312 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-12 15:40:54,312 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,312 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-12 15:40:54,312 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 1
2023-05-12 15:40:54,312 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,312 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-12 15:40:54,312 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,312 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-12 15:40:54,312 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 2
2023-05-12 15:40:54,312 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,312 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-12 15:40:54,312 INFO    HandlerThread:28328 [system_monitor.py:finish():190] Stopping system monitor
2023-05-12 15:40:54,312 DEBUG   SystemMonitor:28328 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-12 15:40:54,313 INFO    HandlerThread:28328 [interfaces.py:finish():202] Joined cpu monitor
2023-05-12 15:40:54,313 DEBUG   SystemMonitor:28328 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-12 15:40:54,313 INFO    HandlerThread:28328 [interfaces.py:finish():202] Joined disk monitor
2023-05-12 15:40:54,313 DEBUG   SystemMonitor:28328 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-12 15:40:54,332 INFO    HandlerThread:28328 [interfaces.py:finish():202] Joined gpu monitor
2023-05-12 15:40:54,332 INFO    HandlerThread:28328 [interfaces.py:finish():202] Joined memory monitor
2023-05-12 15:40:54,332 INFO    HandlerThread:28328 [interfaces.py:finish():202] Joined network monitor
2023-05-12 15:40:54,332 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 3
2023-05-12 15:40:54,333 DEBUG   SenderThread:28328 [sender.py:send():375] send: stats
2023-05-12 15:40:54,333 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,333 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-12 15:40:54,333 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 4
2023-05-12 15:40:54,333 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,333 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-12 15:40:54,333 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-12 15:40:54,333 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 5
2023-05-12 15:40:54,333 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,333 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-12 15:40:54,333 DEBUG   SenderThread:28328 [sender.py:send():375] send: summary
2023-05-12 15:40:54,334 INFO    SenderThread:28328 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 15:40:54,334 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,334 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-12 15:40:54,334 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 6
2023-05-12 15:40:54,334 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,334 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-12 15:40:54,334 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,334 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-12 15:40:54,336 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 15:40:54,534 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log
2023-05-12 15:40:54,534 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-summary.json
2023-05-12 15:40:54,597 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 7
2023-05-12 15:40:54,597 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:54,597 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-12 15:40:54,597 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:54,597 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-12 15:40:55,311 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-12 15:40:55,534 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/config.yaml
2023-05-12 15:40:56,524 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 8
2023-05-12 15:40:56,524 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: poll_exit
2023-05-12 15:40:56,524 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:56,525 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-12 15:40:56,525 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:56,525 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-12 15:40:56,530 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 9
2023-05-12 15:40:56,531 DEBUG   SenderThread:28328 [sender.py:send():375] send: artifact
2023-05-12 15:40:56,531 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:56,533 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-12 15:40:56,534 INFO    Thread-12 :28328 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log
2023-05-12 15:40:57,609 INFO    SenderThread:28328 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_image2text.git_train.py - {'id': 'QXJ0aWZhY3Q6NDUxNzg0MzA1', 'digest': 'b5f6eea79ebfc1d0184583b2ed4b8347', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY4NjcwMjU5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDUxNzg0MzA1', 'versionIndex': 0}}, 'version': 'v0'}
2023-05-12 15:40:57,609 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:57,609 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-12 15:40:57,609 INFO    SenderThread:28328 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-12 15:40:58,535 INFO    SenderThread:28328 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files
2023-05-12 15:40:58,535 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log output.log
2023-05-12 15:40:58,536 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/config.yaml config.yaml
2023-05-12 15:40:58,536 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-metadata.json wandb-metadata.json
2023-05-12 15:40:58,536 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/requirements.txt requirements.txt
2023-05-12 15:40:58,536 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/conda-environment.yaml conda-environment.yaml
2023-05-12 15:40:58,540 INFO    SenderThread:28328 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-summary.json wandb-summary.json
2023-05-12 15:40:58,540 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 10
2023-05-12 15:40:58,540 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:58,542 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-12 15:40:58,545 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:58,545 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-12 15:40:58,545 INFO    SenderThread:28328 [file_pusher.py:finish():167] shutting down file pusher
2023-05-12 15:40:59,164 INFO    wandb-upload_1:28328 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/output.log
2023-05-12 15:40:59,267 INFO    wandb-upload_4:28328 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/wandb-summary.json
2023-05-12 15:40:59,489 INFO    wandb-upload_0:28328 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/config.yaml
2023-05-12 15:40:59,511 INFO    wandb-upload_2:28328 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/requirements.txt
2023-05-12 15:40:59,535 INFO    wandb-upload_3:28328 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/files/conda-environment.yaml
2023-05-12 15:40:59,735 INFO    Thread-11 :28328 [sender.py:transition_state():626] send defer: 11
2023-05-12 15:40:59,736 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:59,736 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-12 15:40:59,736 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:59,736 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-12 15:40:59,736 INFO    SenderThread:28328 [file_pusher.py:join():172] waiting for file pusher
2023-05-12 15:40:59,736 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 12
2023-05-12 15:40:59,736 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:59,736 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-12 15:40:59,736 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:59,736 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-12 15:40:59,961 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 13
2023-05-12 15:40:59,961 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:59,961 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-12 15:40:59,962 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:59,962 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-12 15:40:59,962 INFO    SenderThread:28328 [sender.py:transition_state():626] send defer: 14
2023-05-12 15:40:59,962 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: defer
2023-05-12 15:40:59,962 INFO    HandlerThread:28328 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-12 15:40:59,962 DEBUG   SenderThread:28328 [sender.py:send():375] send: final
2023-05-12 15:40:59,962 DEBUG   SenderThread:28328 [sender.py:send():375] send: footer
2023-05-12 15:40:59,962 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: defer
2023-05-12 15:40:59,962 INFO    SenderThread:28328 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-12 15:40:59,962 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-12 15:40:59,962 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: poll_exit
2023-05-12 15:40:59,963 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: server_info
2023-05-12 15:40:59,963 DEBUG   SenderThread:28328 [sender.py:send_request():402] send_request: server_info
2023-05-12 15:40:59,964 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: get_summary
2023-05-12 15:40:59,964 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-12 15:41:00,174 INFO    MainThread:28328 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-12 15:41:00,174 INFO    MainThread:28328 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-12 15:41:00,174 INFO    MainThread:28328 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-12 15:41:00,174 DEBUG   HandlerThread:28328 [handler.py:handle_request():144] handle_request: shutdown
2023-05-12 15:41:00,174 INFO    HandlerThread:28328 [handler.py:finish():845] shutting down handler
2023-05-12 15:41:00,963 INFO    WriterThread:28328 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_154040-eux4tc4n/run-eux4tc4n.wandb
2023-05-12 15:41:01,174 INFO    SenderThread:28328 [sender.py:finish():1550] shutting down sender
2023-05-12 15:41:01,174 INFO    SenderThread:28328 [file_pusher.py:finish():167] shutting down file pusher
2023-05-12 15:41:01,174 INFO    SenderThread:28328 [file_pusher.py:join():172] waiting for file pusher
