2023-05-15 23:57:37,972 DEBUG   HandlerThread:17299 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-41-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-05-15T14:57:37.950676', 'startedAt': '2023-05-15T14:57:37.295698', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/image2text/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/image2text.git', 'commit': '0ac80d719f82bcb53cd2abeab010e2944eb70c51'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/image2text', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4.318666666666666, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4.604, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4.604, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4.604, 'min': 2200.0, 'max': 3700.0}, {'current': 4.64, 'min': 2200.0, 'max': 3700.0}, {'current': 4.604, 'min': 2200.0, 'max': 3700.0}, {'current': 3.712, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 131.17819213867188}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377338409423828}}
2023-05-15 23:57:37,972 INFO    HandlerThread:17299 [system_monitor.py:probe():211] Finished collecting system info
2023-05-15 23:57:37,972 INFO    HandlerThread:17299 [system_monitor.py:probe():214] Publishing system info
2023-05-15 23:57:37,972 DEBUG   HandlerThread:17299 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-15 23:57:37,973 DEBUG   HandlerThread:17299 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-15 23:57:37,973 DEBUG   HandlerThread:17299 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-15 23:57:38,862 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-summary.json
2023-05-15 23:57:38,862 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/requirements.txt
2023-05-15 23:57:38,863 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/conda-environment.yaml
2023-05-15 23:57:42,863 DEBUG   HandlerThread:17299 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-15 23:57:42,864 INFO    HandlerThread:17299 [system_monitor.py:probe():216] Finished publishing system info
2023-05-15 23:57:42,864 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/conda-environment.yaml
2023-05-15 23:57:42,864 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-metadata.json
2023-05-15 23:57:42,867 DEBUG   SenderThread:17299 [sender.py:send():375] send: files
2023-05-15 23:57:42,867 INFO    SenderThread:17299 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-15 23:57:42,868 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:57:42,870 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:57:42,870 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:57:43,116 DEBUG   SenderThread:17299 [sender.py:send():375] send: telemetry
2023-05-15 23:57:43,531 INFO    wandb-upload_0:17299 [upload_job.py:push():137] Uploaded file /tmp/tmp_ivnxwgewandb/6dbhnws5-wandb-metadata.json
2023-05-15 23:57:43,864 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log
2023-05-15 23:57:45,865 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log
2023-05-15 23:57:48,422 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:57:51,867 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log
2023-05-15 23:57:51,942 DEBUG   SenderThread:17299 [sender.py:send():375] send: exit
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:send_exit():598] handling exit code: 1
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:send_exit():600] handling runtime: 14
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:send_exit():606] send defer
2023-05-15 23:57:51,943 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,943 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-15 23:57:51,943 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 1
2023-05-15 23:57:51,943 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,943 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-15 23:57:51,943 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-15 23:57:51,943 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 2
2023-05-15 23:57:51,943 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,943 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-15 23:57:51,944 INFO    HandlerThread:17299 [system_monitor.py:finish():190] Stopping system monitor
2023-05-15 23:57:51,944 DEBUG   SystemMonitor:17299 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-15 23:57:51,944 INFO    HandlerThread:17299 [interfaces.py:finish():202] Joined cpu monitor
2023-05-15 23:57:51,944 DEBUG   SystemMonitor:17299 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-15 23:57:51,944 INFO    HandlerThread:17299 [interfaces.py:finish():202] Joined disk monitor
2023-05-15 23:57:51,944 DEBUG   SystemMonitor:17299 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-15 23:57:51,960 INFO    HandlerThread:17299 [interfaces.py:finish():202] Joined gpu monitor
2023-05-15 23:57:51,960 INFO    HandlerThread:17299 [interfaces.py:finish():202] Joined memory monitor
2023-05-15 23:57:51,960 INFO    HandlerThread:17299 [interfaces.py:finish():202] Joined network monitor
2023-05-15 23:57:51,961 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 3
2023-05-15 23:57:51,961 DEBUG   SenderThread:17299 [sender.py:send():375] send: stats
2023-05-15 23:57:51,961 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,961 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-15 23:57:51,961 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 4
2023-05-15 23:57:51,961 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,961 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-15 23:57:51,961 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-15 23:57:51,961 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 5
2023-05-15 23:57:51,961 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,961 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-15 23:57:51,962 DEBUG   SenderThread:17299 [sender.py:send():375] send: summary
2023-05-15 23:57:51,962 INFO    SenderThread:17299 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:57:51,962 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,962 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-15 23:57:51,962 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 6
2023-05-15 23:57:51,962 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:51,962 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-15 23:57:51,962 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:51,962 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-15 23:57:51,964 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 23:57:52,463 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 7
2023-05-15 23:57:52,463 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:52,463 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-15 23:57:52,464 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:52,464 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-15 23:57:52,867 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-summary.json
2023-05-15 23:57:52,867 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/config.yaml
2023-05-15 23:57:52,943 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 23:57:53,445 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 8
2023-05-15 23:57:53,445 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 23:57:53,445 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:53,445 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-15 23:57:53,446 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:53,446 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-15 23:57:53,449 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 9
2023-05-15 23:57:53,450 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:53,450 DEBUG   SenderThread:17299 [sender.py:send():375] send: artifact
2023-05-15 23:57:53,450 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-15 23:57:53,867 INFO    Thread-12 :17299 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log
2023-05-15 23:57:53,943 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 23:57:55,133 INFO    SenderThread:17299 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_image2text.git_train.py - {'id': 'QXJ0aWZhY3Q6NDU1NzY2NDAy', 'digest': '4a0a1ce9884c52c4db9e1f5f84a13c6f', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY5NDgwNTY4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDU1NzY2NDAy', 'versionIndex': 0}}, 'version': 'v0'}
2023-05-15 23:57:55,133 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:55,133 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-15 23:57:55,133 INFO    SenderThread:17299 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-15 23:57:55,868 INFO    SenderThread:17299 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files
2023-05-15 23:57:55,868 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log output.log
2023-05-15 23:57:55,868 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/config.yaml config.yaml
2023-05-15 23:57:55,869 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-metadata.json wandb-metadata.json
2023-05-15 23:57:55,869 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/requirements.txt requirements.txt
2023-05-15 23:57:55,869 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/conda-environment.yaml conda-environment.yaml
2023-05-15 23:57:55,872 INFO    SenderThread:17299 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-summary.json wandb-summary.json
2023-05-15 23:57:55,872 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 10
2023-05-15 23:57:55,872 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 23:57:55,873 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:55,873 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-15 23:57:55,875 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:55,877 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-15 23:57:55,877 INFO    SenderThread:17299 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 23:57:56,501 INFO    wandb-upload_0:17299 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/config.yaml
2023-05-15 23:57:56,522 INFO    wandb-upload_3:17299 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/conda-environment.yaml
2023-05-15 23:57:56,523 INFO    wandb-upload_4:17299 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/wandb-summary.json
2023-05-15 23:57:56,526 INFO    wandb-upload_2:17299 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/requirements.txt
2023-05-15 23:57:56,554 INFO    wandb-upload_1:17299 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/files/output.log
2023-05-15 23:57:56,755 INFO    Thread-11 :17299 [sender.py:transition_state():626] send defer: 11
2023-05-15 23:57:56,755 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:56,755 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-15 23:57:56,756 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:56,756 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-15 23:57:56,756 INFO    SenderThread:17299 [file_pusher.py:join():172] waiting for file pusher
2023-05-15 23:57:56,756 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 12
2023-05-15 23:57:56,756 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:56,756 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-15 23:57:56,756 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:56,756 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-15 23:57:57,156 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 13
2023-05-15 23:57:57,156 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:57,156 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-15 23:57:57,156 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:57,156 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-15 23:57:57,157 INFO    SenderThread:17299 [sender.py:transition_state():626] send defer: 14
2023-05-15 23:57:57,157 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: defer
2023-05-15 23:57:57,157 DEBUG   SenderThread:17299 [sender.py:send():375] send: final
2023-05-15 23:57:57,157 INFO    HandlerThread:17299 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-15 23:57:57,157 DEBUG   SenderThread:17299 [sender.py:send():375] send: footer
2023-05-15 23:57:57,157 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: defer
2023-05-15 23:57:57,157 INFO    SenderThread:17299 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-15 23:57:57,158 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 23:57:57,158 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: server_info
2023-05-15 23:57:57,158 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 23:57:57,158 DEBUG   SenderThread:17299 [sender.py:send_request():402] send_request: server_info
2023-05-15 23:57:57,160 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: get_summary
2023-05-15 23:57:57,161 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-15 23:57:57,480 INFO    MainThread:17299 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-15 23:57:57,481 INFO    MainThread:17299 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-15 23:57:57,481 INFO    MainThread:17299 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-15 23:57:57,481 DEBUG   HandlerThread:17299 [handler.py:handle_request():144] handle_request: shutdown
2023-05-15 23:57:57,481 INFO    HandlerThread:17299 [handler.py:finish():845] shutting down handler
2023-05-15 23:57:58,159 INFO    WriterThread:17299 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_235737-dgqnw3il/run-dgqnw3il.wandb
2023-05-15 23:57:58,481 INFO    SenderThread:17299 [sender.py:finish():1550] shutting down sender
2023-05-15 23:57:58,481 INFO    SenderThread:17299 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 23:57:58,481 INFO    SenderThread:17299 [file_pusher.py:join():172] waiting for file pusher
