2023-05-12 10:18:07,551 INFO    StreamThr :17268 [internal.py:wandb_internal():86] W&B internal server running at pid: 17268, started at: 2023-05-12 10:18:07.551586
2023-05-12 10:18:08,124 INFO    HandlerThread:17268 [system_monitor.py:probe():214] Publishing system info
2023-05-12 10:18:08,124 DEBUG   HandlerThread:17268 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-12 10:18:08,125 DEBUG   HandlerThread:17268 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-12 10:18:08,125 DEBUG   HandlerThread:17268 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-12 10:18:09,024 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/conda-environment.yaml
2023-05-12 10:18:09,024 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/requirements.txt
2023-05-12 10:18:09,024 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-summary.json
2023-05-12 10:18:12,966 DEBUG   HandlerThread:17268 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-12 10:18:12,966 INFO    HandlerThread:17268 [system_monitor.py:probe():216] Finished publishing system info
2023-05-12 10:18:12,969 DEBUG   SenderThread:17268 [sender.py:send():375] send: files
2023-05-12 10:18:12,969 INFO    SenderThread:17268 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-12 10:18:12,969 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 10:18:12,971 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: stop_status
2023-05-12 10:18:12,972 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: stop_status
2023-05-12 10:18:13,026 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/conda-environment.yaml
2023-05-12 10:18:13,026 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-metadata.json
2023-05-12 10:18:13,182 DEBUG   SenderThread:17268 [sender.py:send():375] send: telemetry
2023-05-12 10:18:13,580 INFO    wandb-upload_0:17268 [upload_job.py:push():137] Uploaded file /tmp/tmpaljntbjuwandb/5yk9ri0m-wandb-metadata.json
2023-05-12 10:18:16,026 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:16,266 DEBUG   SenderThread:17268 [sender.py:send():375] send: telemetry
2023-05-12 10:18:16,289 DEBUG   SenderThread:17268 [sender.py:send():375] send: telemetry
2023-05-12 10:18:18,027 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:18,270 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 10:18:20,027 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:23,175 DEBUG   SenderThread:17268 [sender.py:send():375] send: exit
2023-05-12 10:18:23,175 INFO    SenderThread:17268 [sender.py:send_exit():598] handling exit code: 1
2023-05-12 10:18:23,175 INFO    SenderThread:17268 [sender.py:send_exit():600] handling runtime: 15
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:send_exit():606] send defer
2023-05-12 10:18:23,176 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,176 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-12 10:18:23,176 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 1
2023-05-12 10:18:23,176 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,176 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-12 10:18:23,176 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-12 10:18:23,176 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 2
2023-05-12 10:18:23,176 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,176 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-12 10:18:23,176 INFO    HandlerThread:17268 [system_monitor.py:finish():190] Stopping system monitor
2023-05-12 10:18:23,176 DEBUG   SystemMonitor:17268 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-12 10:18:23,177 INFO    HandlerThread:17268 [interfaces.py:finish():202] Joined cpu monitor
2023-05-12 10:18:23,177 DEBUG   SystemMonitor:17268 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-12 10:18:23,177 INFO    HandlerThread:17268 [interfaces.py:finish():202] Joined disk monitor
2023-05-12 10:18:23,177 DEBUG   SystemMonitor:17268 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-12 10:18:23,205 INFO    HandlerThread:17268 [interfaces.py:finish():202] Joined gpu monitor
2023-05-12 10:18:23,205 INFO    HandlerThread:17268 [interfaces.py:finish():202] Joined memory monitor
2023-05-12 10:18:23,205 INFO    HandlerThread:17268 [interfaces.py:finish():202] Joined network monitor
2023-05-12 10:18:23,205 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,205 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-12 10:18:23,205 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 3
2023-05-12 10:18:23,205 DEBUG   SenderThread:17268 [sender.py:send():375] send: stats
2023-05-12 10:18:23,205 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,205 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-12 10:18:23,205 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,205 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-12 10:18:23,205 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 4
2023-05-12 10:18:23,206 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,206 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-12 10:18:23,206 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 5
2023-05-12 10:18:23,206 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,206 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-12 10:18:23,206 DEBUG   SenderThread:17268 [sender.py:send():375] send: summary
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-12 10:18:23,206 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 6
2023-05-12 10:18:23,206 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,206 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-12 10:18:23,206 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,206 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-12 10:18:23,208 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 10:18:23,442 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 7
2023-05-12 10:18:23,443 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:23,443 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-12 10:18:23,443 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:23,443 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-12 10:18:24,029 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/config.yaml
2023-05-12 10:18:24,029 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-summary.json
2023-05-12 10:18:24,029 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:24,175 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-12 10:18:26,030 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:27,043 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 8
2023-05-12 10:18:27,043 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: poll_exit
2023-05-12 10:18:27,043 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:27,043 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-12 10:18:27,044 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:27,044 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-12 10:18:27,047 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 9
2023-05-12 10:18:27,047 DEBUG   SenderThread:17268 [sender.py:send():375] send: artifact
2023-05-12 10:18:27,047 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:27,049 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-12 10:18:28,031 INFO    Thread-12 :17268 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:28,166 INFO    SenderThread:17268 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_image2text.git_train.py - {'id': 'QXJ0aWZhY3Q6NDUxNDUzNzk0', 'digest': 'b5f6eea79ebfc1d0184583b2ed4b8347', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY4NjEwOTY4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDUxNDUzNzk0', 'versionIndex': 0}}, 'version': 'v0'}
2023-05-12 10:18:28,166 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:28,166 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-12 10:18:28,166 INFO    SenderThread:17268 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-12 10:18:29,032 INFO    SenderThread:17268 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files
2023-05-12 10:18:29,032 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log output.log
2023-05-12 10:18:29,032 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/config.yaml config.yaml
2023-05-12 10:18:29,034 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-metadata.json wandb-metadata.json
2023-05-12 10:18:29,035 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/requirements.txt requirements.txt
2023-05-12 10:18:29,035 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/conda-environment.yaml conda-environment.yaml
2023-05-12 10:18:29,038 INFO    SenderThread:17268 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-summary.json wandb-summary.json
2023-05-12 10:18:29,038 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 10
2023-05-12 10:18:29,040 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:29,040 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-12 10:18:29,042 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: status_report
2023-05-12 10:18:29,042 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:29,042 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-12 10:18:29,042 INFO    SenderThread:17268 [file_pusher.py:finish():167] shutting down file pusher
2023-05-12 10:18:29,177 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: keepalive
2023-05-12 10:18:29,583 INFO    wandb-upload_0:17268 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/output.log
2023-05-12 10:18:29,598 INFO    wandb-upload_1:17268 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/config.yaml
2023-05-12 10:18:29,640 INFO    wandb-upload_4:17268 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/wandb-summary.json
2023-05-12 10:18:29,660 INFO    wandb-upload_2:17268 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/requirements.txt
2023-05-12 10:18:29,730 INFO    wandb-upload_3:17268 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/files/conda-environment.yaml
2023-05-12 10:18:29,930 INFO    Thread-11 :17268 [sender.py:transition_state():626] send defer: 11
2023-05-12 10:18:29,930 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:29,930 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-12 10:18:29,931 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:29,931 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-12 10:18:29,931 INFO    SenderThread:17268 [file_pusher.py:join():172] waiting for file pusher
2023-05-12 10:18:29,931 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 12
2023-05-12 10:18:29,931 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:29,931 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-12 10:18:29,931 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:29,931 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-12 10:18:30,151 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 13
2023-05-12 10:18:30,151 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:30,151 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-12 10:18:30,152 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:30,152 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-12 10:18:30,152 INFO    SenderThread:17268 [sender.py:transition_state():626] send defer: 14
2023-05-12 10:18:30,152 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: defer
2023-05-12 10:18:30,152 DEBUG   SenderThread:17268 [sender.py:send():375] send: final
2023-05-12 10:18:30,152 INFO    HandlerThread:17268 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-12 10:18:30,152 DEBUG   SenderThread:17268 [sender.py:send():375] send: footer
2023-05-12 10:18:30,153 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: defer
2023-05-12 10:18:30,153 INFO    SenderThread:17268 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-12 10:18:30,153 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-12 10:18:30,153 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: poll_exit
2023-05-12 10:18:30,154 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: server_info
2023-05-12 10:18:30,154 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: get_summary
2023-05-12 10:18:30,154 DEBUG   SenderThread:17268 [sender.py:send_request():402] send_request: server_info
2023-05-12 10:18:30,156 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-12 10:18:30,345 INFO    MainThread:17268 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-12 10:18:30,345 INFO    MainThread:17268 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-12 10:18:30,345 INFO    MainThread:17268 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-12 10:18:30,346 DEBUG   HandlerThread:17268 [handler.py:handle_request():144] handle_request: shutdown
2023-05-12 10:18:30,346 INFO    HandlerThread:17268 [handler.py:finish():845] shutting down handler
2023-05-12 10:18:31,154 INFO    WriterThread:17268 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230512_101807-xtuqmuzn/run-xtuqmuzn.wandb
2023-05-12 10:18:31,346 INFO    SenderThread:17268 [sender.py:finish():1550] shutting down sender
2023-05-12 10:18:31,346 INFO    SenderThread:17268 [file_pusher.py:finish():167] shutting down file pusher
2023-05-12 10:18:31,346 INFO    SenderThread:17268 [file_pusher.py:join():172] waiting for file pusher
