2023-05-15 19:47:41,915 INFO    StreamThr :6091 [internal.py:wandb_internal():86] W&B internal server running at pid: 6091, started at: 2023-05-15 19:47:41.914976
2023-05-15 19:47:47,299 DEBUG   SenderThread:6091 [sender.py:send():375] send: files
2023-05-15 19:47:47,299 INFO    SenderThread:6091 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-15 19:47:47,300 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 19:47:47,302 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 19:47:47,302 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: stop_status
2023-05-15 19:47:47,512 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/conda-environment.yaml
2023-05-15 19:47:47,512 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-metadata.json
2023-05-15 19:47:47,539 DEBUG   SenderThread:6091 [sender.py:send():375] send: telemetry
2023-05-15 19:47:47,899 INFO    wandb-upload_0:6091 [upload_job.py:push():137] Uploaded file /tmp/tmpeu7x_rj_wandb/bn5kp7dm-wandb-metadata.json
2023-05-15 19:47:48,512 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log
2023-05-15 19:47:50,513 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log
2023-05-15 19:47:52,859 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 19:47:53,899 DEBUG   SenderThread:6091 [sender.py:send():375] send: exit
2023-05-15 19:47:53,899 INFO    SenderThread:6091 [sender.py:send_exit():598] handling exit code: 1
2023-05-15 19:47:53,899 INFO    SenderThread:6091 [sender.py:send_exit():600] handling runtime: 11
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:send_exit():606] send defer
2023-05-15 19:47:53,900 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,900 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-15 19:47:53,900 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 1
2023-05-15 19:47:53,900 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,900 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-15 19:47:53,900 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-15 19:47:53,900 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 2
2023-05-15 19:47:53,900 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,900 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-15 19:47:53,900 INFO    HandlerThread:6091 [system_monitor.py:finish():190] Stopping system monitor
2023-05-15 19:47:53,901 DEBUG   SystemMonitor:6091 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-15 19:47:53,901 INFO    HandlerThread:6091 [interfaces.py:finish():202] Joined cpu monitor
2023-05-15 19:47:53,901 DEBUG   SystemMonitor:6091 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-15 19:47:53,901 INFO    HandlerThread:6091 [interfaces.py:finish():202] Joined disk monitor
2023-05-15 19:47:53,901 DEBUG   SystemMonitor:6091 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-15 19:47:53,918 INFO    HandlerThread:6091 [interfaces.py:finish():202] Joined gpu monitor
2023-05-15 19:47:53,918 INFO    HandlerThread:6091 [interfaces.py:finish():202] Joined memory monitor
2023-05-15 19:47:53,918 INFO    HandlerThread:6091 [interfaces.py:finish():202] Joined network monitor
2023-05-15 19:47:53,919 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 3
2023-05-15 19:47:53,919 DEBUG   SenderThread:6091 [sender.py:send():375] send: stats
2023-05-15 19:47:53,919 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,919 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-15 19:47:53,919 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 4
2023-05-15 19:47:53,919 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,919 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-15 19:47:53,919 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-15 19:47:53,919 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 5
2023-05-15 19:47:53,919 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,919 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-15 19:47:53,919 DEBUG   SenderThread:6091 [sender.py:send():375] send: summary
2023-05-15 19:47:53,920 INFO    SenderThread:6091 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 19:47:53,920 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,920 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-15 19:47:53,920 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 6
2023-05-15 19:47:53,920 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:53,920 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-15 19:47:53,920 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:53,920 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-15 19:47:53,922 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: status_report
2023-05-15 19:47:54,167 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 7
2023-05-15 19:47:54,167 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:54,167 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-15 19:47:54,167 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:54,167 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-15 19:47:54,515 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-summary.json
2023-05-15 19:47:54,515 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/config.yaml
2023-05-15 19:47:54,899 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 19:47:56,515 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log
2023-05-15 19:47:57,654 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 8
2023-05-15 19:47:57,655 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 19:47:57,655 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:57,655 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-15 19:47:57,655 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:57,655 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-15 19:47:57,659 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 9
2023-05-15 19:47:57,660 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:57,660 DEBUG   SenderThread:6091 [sender.py:send():375] send: artifact
2023-05-15 19:47:57,660 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-15 19:47:58,516 INFO    Thread-12 :6091 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log
2023-05-15 19:47:58,776 INFO    SenderThread:6091 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_image2text.git_train.py - {'id': 'QXJ0aWZhY3Q6NDU1NDI4MTY5', 'digest': '4a0a1ce9884c52c4db9e1f5f84a13c6f', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_image2text.git_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY5Mzc3MDEx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDU1NDI4MTY5', 'versionIndex': 0}}, 'version': 'v0'}
2023-05-15 19:47:58,776 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:58,776 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-15 19:47:58,776 INFO    SenderThread:6091 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-15 19:47:59,516 INFO    SenderThread:6091 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files
2023-05-15 19:47:59,517 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log output.log
2023-05-15 19:47:59,517 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/config.yaml config.yaml
2023-05-15 19:47:59,517 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-metadata.json wandb-metadata.json
2023-05-15 19:47:59,517 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/requirements.txt requirements.txt
2023-05-15 19:47:59,520 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/conda-environment.yaml conda-environment.yaml
2023-05-15 19:47:59,520 INFO    SenderThread:6091 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-summary.json wandb-summary.json
2023-05-15 19:47:59,521 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 10
2023-05-15 19:47:59,525 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:47:59,525 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-15 19:47:59,526 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:47:59,526 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-15 19:47:59,526 INFO    SenderThread:6091 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 19:47:59,901 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: keepalive
2023-05-15 19:48:00,109 INFO    wandb-upload_1:6091 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/config.yaml
2023-05-15 19:48:00,122 INFO    wandb-upload_4:6091 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/wandb-summary.json
2023-05-15 19:48:00,122 INFO    wandb-upload_0:6091 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/output.log
2023-05-15 19:48:00,132 INFO    wandb-upload_3:6091 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/conda-environment.yaml
2023-05-15 19:48:00,179 INFO    wandb-upload_2:6091 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/files/requirements.txt
2023-05-15 19:48:00,379 INFO    Thread-11 :6091 [sender.py:transition_state():626] send defer: 11
2023-05-15 19:48:00,380 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:48:00,380 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-15 19:48:00,380 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:48:00,380 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-15 19:48:00,380 INFO    SenderThread:6091 [file_pusher.py:join():172] waiting for file pusher
2023-05-15 19:48:00,380 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 12
2023-05-15 19:48:00,380 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:48:00,380 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-15 19:48:00,380 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:48:00,380 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-15 19:48:00,612 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 13
2023-05-15 19:48:00,613 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:48:00,613 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-15 19:48:00,613 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:48:00,613 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-15 19:48:00,613 INFO    SenderThread:6091 [sender.py:transition_state():626] send defer: 14
2023-05-15 19:48:00,613 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: defer
2023-05-15 19:48:00,613 INFO    HandlerThread:6091 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-15 19:48:00,613 DEBUG   SenderThread:6091 [sender.py:send():375] send: final
2023-05-15 19:48:00,613 DEBUG   SenderThread:6091 [sender.py:send():375] send: footer
2023-05-15 19:48:00,613 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: defer
2023-05-15 19:48:00,613 INFO    SenderThread:6091 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-15 19:48:00,614 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-15 19:48:00,614 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: poll_exit
2023-05-15 19:48:00,614 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: server_info
2023-05-15 19:48:00,614 DEBUG   SenderThread:6091 [sender.py:send_request():402] send_request: server_info
2023-05-15 19:48:00,616 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: get_summary
2023-05-15 19:48:00,616 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-15 19:48:00,809 INFO    MainThread:6091 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-15 19:48:00,810 INFO    MainThread:6091 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-15 19:48:00,810 INFO    MainThread:6091 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-15 19:48:00,810 DEBUG   HandlerThread:6091 [handler.py:handle_request():144] handle_request: shutdown
2023-05-15 19:48:00,810 INFO    HandlerThread:6091 [handler.py:finish():845] shutting down handler
2023-05-15 19:48:01,615 INFO    WriterThread:6091 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/image2text/wandb/run-20230515_194741-3ct3g6tt/run-3ct3g6tt.wandb
2023-05-15 19:48:01,809 INFO    SenderThread:6091 [sender.py:finish():1550] shutting down sender
2023-05-15 19:48:01,810 INFO    SenderThread:6091 [file_pusher.py:finish():167] shutting down file pusher
2023-05-15 19:48:01,810 INFO    SenderThread:6091 [file_pusher.py:join():172] waiting for file pusher
